timestamp,temperature,humidity,co2,noise,light,occupancy,hour,day_of_week,is_weekend
2024-11-01 00:00:00,25.74507122951685,57.46241415113647,799.4321903001119,38.88542043062968,56.652891700178856,0,0,4,False
2024-11-01 01:00:00,24.792603548243225,41.318652858746994,876.0210786227988,52.46504778432005,16.56086066844895,0,1,4,False
2024-11-01 02:00:00,25.97153280715104,44.214516623154296,727.153233805556,54.98221748496785,66.41496139735605,0,2,4,False
2024-11-01 03:00:00,27.284544784612038,60.94611275218172,505.475207806623,61.40149038521267,32.78790163115292,0,3,4,False
2024-11-01 04:00:00,24.648769937914995,56.366923505023536,759.9531927628963,65.80540686568374,82.33241066895722,0,4,4,False
2024-11-01 05:00:00,24.648794564576228,53.528133309178564,602.2964659312256,39.84905808172131,83.60398662095716,0,5,4,False
2024-11-01 06:00:00,27.368819223261088,55.14747146452314,620.7074977375364,41.89142488789662,98.10526202691956,0,6,4,False
2024-11-01 07:00:00,26.151152093729362,57.78065364289337,787.954602813264,37.42422141085384,55.16825779220533,0,7,4,False
2024-11-01 08:00:00,26.838889331452545,50.681922557525105,1289.900110983709,58.93882653310535,477.2751134244131,40,8,4,False
2024-11-01 09:00:00,28.446270310505607,48.7735621967815,1241.4454401055643,77.6563393774988,573.5154608998234,35,9,4,False
2024-11-01 10:00:00,27.994815168061507,56.566762040781455,1233.889789399276,77.36114192989098,510.97491400759554,31,10,4,False
2024-11-01 11:00:00,27.254050074058426,47.17301777907974,1536.6241756826562,63.6885536078787,363.8492298610437,39,11,4,False
2024-11-01 12:00:00,28.702452309785546,58.26602204571577,1240.0244104963353,60.77822352367879,556.0452393165198,33,12,4,False
2024-11-01 13:00:00,24.934825734458236,41.37933116609727,1561.3069566534673,67.99773830644284,538.0900750132855,28,13,4,False
2024-11-01 14:00:00,25.00863696561796,63.23324509860515,1267.885249540482,66.63431345525444,563.8487649026173,36,14,4,False
2024-11-01 15:00:00,27.407524826987864,58.780779859304346,1018.5970179671517,84.20029811851148,781.49538710524,32,15,4,False
2024-11-01 16:00:00,25.79046846765601,57.048237874511,1349.4615221256918,45.47163946200441,319.3925707376941,36,16,4,False
2024-11-01 17:00:00,25.471370998892912,62.861527871564114,757.1737577324167,51.847405788957246,50.94611917549634,0,17,4,False
2024-11-01 18:00:00,23.637963886718182,68.32379555570061,893.4629131124118,70.2360621922964,77.81280449018325,0,18,4,False
2024-11-01 19:00:00,22.88154444799706,63.11496052014505,800.9772026904938,50.067998445599976,21.92235907077339,0,19,4,False
2024-11-01 20:00:00,27.19847315338233,40.27300614934684,679.231602402434,48.099609649985055,59.222396241381176,0,20,4,False
2024-11-01 21:00:00,24.661335549270195,44.763384266114386,516.3552645565951,46.42554577189573,59.162284011776585,0,21,4,False
2024-11-01 22:00:00,25.101292307031887,50.00145137843457,668.6465114070962,48.19608318237592,18.052581052934848,0,22,4,False
2024-11-01 23:00:00,22.862877720679815,55.20872840168667,572.421931868605,63.728484746765304,47.61856769562222,0,23,4,False
2024-11-02 00:00:00,24.183425913212226,59.14127216375299,612.9214825292916,30.0,86.79563187104817,0,0,5,True
2024-11-02 01:00:00,25.166383884564798,49.19404949477227,788.2867606630914,65.33433701296326,87.05382597951943,0,1,5,True
2024-11-02 02:00:00,23.273509633866546,56.49413411581663,950.4856756527109,35.76042847549855,18.93138984277129,0,2,5,True
2024-11-02 03:00:00,25.563547027518506,48.95693654117342,759.2007294734472,47.333476707655855,18.164879447304777,0,3,5,True
2024-11-02 04:00:00,24.099041965121792,50.10785757606441,520.6175406947224,45.707555797013384,33.642592930174175,0,4,5,True
2024-11-02 05:00:00,24.562459375310084,43.74671122521422,766.6904002330211,55.8855326977072,88.72894562985941,0,5,5,True
2024-11-02 06:00:00,24.097440081655904,47.61413403111277,879.4947229968477,34.01875648116253,21.601232656614904,0,6,5,True
2024-11-02 07:00:00,27.778417276763406,44.18652315506933,608.5325643520927,54.62172666081943,74.79971223647016,0,7,5,True
2024-11-02 08:00:00,24.979754162893098,47.19301397618134,679.8974249990623,70.24309623286852,19.10490576517929,0,8,5,True
2024-11-02 09:00:00,23.413433606566148,63.42913437286272,702.2032292093795,36.368259954071895,66.08240683730429,0,9,5,True
2024-11-02 10:00:00,26.233817368154785,47.40480888934446,582.265253037664,51.89706167610396,42.04605692072303,0,10,5,True
2024-11-02 11:00:00,23.168734525043465,76.05905651869912,797.2420650765789,43.38017822203391,81.00225666692803,0,11,5,True
2024-11-02 12:00:00,25.313295392507133,58.946543207047114,681.8577777088327,54.25887206193036,31.032140394282724,0,12,5,True
2024-11-02 13:00:00,22.060494814180338,56.47868898955899,762.9298665860541,50.19147777415752,67.52816464509638,0,13,5,True
2024-11-02 14:00:00,23.007720926652354,48.13313775855029,566.876173329685,43.5851309095569,31.211428111829644,0,14,5,True
2024-11-02 15:00:00,25.295291853803686,60.602479035271934,634.3812549514885,54.87872284871074,74.22942548009384,0,15,5,True
2024-11-02 16:00:00,26.107699869993116,50.39489739009781,808.3572036741657,68.04348109786743,88.6310231104674,0,16,5,True
2024-11-02 17:00:00,25.257052421784955,55.97607851716289,644.0750271862349,48.09096208272701,21.412161921408405,0,17,5,True
2024-11-02 18:00:00,24.82652757641764,75.48067630615036,959.0445776850108,57.19757942148182,87.99361197359532,0,18,5,True
2024-11-02 19:00:00,24.548344456616068,54.2315208022028,640.0545721578096,37.06727042128836,63.421772897286814,0,19,5,True
2024-11-02 20:00:00,22.78221701444886,64.19418661028541,733.7027088627829,40.43563623181991,21.439944178032157,0,20,5,True
2024-11-02 21:00:00,23.920233687407936,49.3745885989929,839.8886247809635,54.72406277880377,48.47876698237408,0,21,5,True
2024-11-02 22:00:00,24.30904184356032,54.72009207602431,487.2451400600453,64.84116028535965,24.47742641365881,0,22,5,True
2024-11-02 23:00:00,26.585683339328373,69.16640508508408,435.87867820288363,53.5561334878566,73.03130999799126,0,23,5,True
2024-11-03 00:00:00,25.51542743435269,49.98426353769786,471.1515528144858,46.86941969476845,78.29813209761546,0,0,6,True
2024-11-03 01:00:00,22.3554397669559,69.49958846397543,889.3876155140773,49.99291405423354,19.521686824551907,0,1,6,True
2024-11-03 02:00:00,25.48612595409219,60.662015483643806,617.221278116133,37.495922660302824,55.55258674251799,0,2,6,True
2024-11-03 03:00:00,24.422376579375523,50.50026579284586,1083.7298928502378,56.045153263553665,83.31625504233254,0,3,6,True
2024-11-03 04:00:00,23.98461699954106,60.05926191244417,615.3628602013918,58.82333062323409,94.25467373958969,0,4,6,True
2024-11-03 05:00:00,25.917514433261303,62.78043559701384,727.6826954795555,45.4790966716692,56.2166080067593,0,5,6,True
2024-11-03 06:00:00,26.546499283743927,59.97447969773757,931.3164928851813,45.299578522404985,95.52513012502664,0,6,6,True
2024-11-03 07:00:00,26.396920178674296,42.43820224087635,1000.9139332238684,52.658782296520485,58.212007341042685,0,7,6,True
2024-11-03 08:00:00,23.741173715166042,49.18290259340105,1009.2255364954597,45.63280263959405,45.47714451399172,0,8,6,True
2024-11-03 09:00:00,24.536181436223178,53.01985091558796,881.2549345889713,49.338673853741774,86.3382815697606,0,9,6,True
2024-11-03 10:00:00,25.496895147105345,54.40453256719963,853.6093788717194,70.99721789166516,54.368443941228016,0,10,6,True
2024-11-03 11:00:00,26.46331769068354,59.96537678040542,788.8790423801775,47.52974299254004,52.471225950807074,0,11,6,True
2024-11-03 12:00:00,24.281238643232065,56.421608007466034,816.7541614249957,46.41659847978778,54.128124046884544,0,12,6,True
2024-11-03 13:00:00,24.721511535004275,44.31724513031919,617.32214255072,43.52458194364841,86.21065016827708,0,13,6,True
2024-11-03 14:00:00,23.34049753899096,58.04158280804771,577.2701674866539,57.441919714999365,84.8747387519247,0,14,6,True
2024-11-03 15:00:00,23.205690063878993,59.88468596227059,699.4938313883572,48.18775826781897,46.31679931961901,0,15,6,True
2024-11-03 16:00:00,26.218788733591296,59.478323583448315,674.4723066212607,43.506269616785744,39.99698738834725,0,16,6,True
2024-11-03 17:00:00,27.034360042856235,63.64624580443697,632.0157926009088,63.21304032273012,54.27352216352163,0,17,6,True
2024-11-03 18:00:00,24.8919848176295,61.67137723639123,804.4581171185073,64.19603004513637,61.549525876339814,0,18,6,True
2024-11-03 19:00:00,26.505299346838036,58.6734406338275,843.2957812855766,43.99576434261295,31.450348956519726,0,19,6,True
